NS_15_OP_AD_167 270 270 115 133 266 266 205 237 174 230 212 222 193 213 213 237 142 152 177 189 138 162 312 340
NS_15_OP_AD_170 246 270 189 191 218 288 233 237 198 222 220 226 205 209 197 257 160 184 177 177 138 154 252 356
NS_15_OP_AD_171 258 278 181 201 234 278 201 221 190 198 220 226 217 233 177 261 152 160 177 189 154 160 316 360
NS_15_OP_AD_172 242 258 165 181 240 262 199 201 194 198 206 228 221 221 205 297 142 164 193 197 138 156 280 336
NS_15_OP_AD_174 266 278 115 191 266 282 201 205 198 214 206 228 213 287 205 237 142 142 177 193 138 154 188 352
NS_15_OP_AD_175 266 270 115 133 266 266 205 237 174 230 212 222 193 213 213 237 142 152 177 189 138 162 312 340
NS_15_OP_AD_238 242 274 161 197 262 288 201 233 186 230 220 222 197 295 237 237 152 168 189 197 154 160 320 352
NS_15_OP_AD_239 250 258 137 177 234 240 227 233 198 226 220 222 209 275 233 241 142 160 177 189 138 162 320 324
NS_15_OP_AD_240 242 254 181 191 222 246 201 201 166 186 220 228 193 237 205 241 134 152 177 193 138 154 340 340
NS_15_OP_AD_242 200 254 195 227 250 262 199 227 202 226 220 222 197 201 229 241 142 152 177 177 154 160 348 352
NS_15_OP_AD_243 262 282 177 193 242 270 199 227 226 230 220 236 205 229 209 253 146 164 193 193 138 138 308 324
NS_15_OP_AD_249 266 278 157 197 222 254 227 233 230 234 206 218 213 237 181 281 164 172 165 213 138 154 188 316
NS_15_OP_AD_251 238 238 157 161 266 266 199 237 186 230 220 222 213 273 241 245 164 184 177 193 154 160 288 288
NS_15_OP_AD_255 266 270 157 165 222 244 201 207 190 206 220 222 205 275 245 269 164 172 177 189 138 164 244 336
NS_15_OP_AD_259 242 258 195 237 250 266 199 201 222 234 206 236 221 233 241 245 146 168 177 197 154 162 340 356
NS_15_OP_AD_263 254 262 197 219 236 254 201 219 190 226 206 236 225 225 229 237 142 152 177 177 138 138 244 344
NS_15_OP_AD_265 234 242 155 195 244 266 201 227 234 234 212 220 245 263 237 245 146 164 177 193 134 162 296 336
NS_15_OP_AD_267 258 270 185 193 210 250 227 237 170 170 212 226 205 221 209 257 138 152 177 177 138 138 316 336
NS_15_OP_AD_269 274 290 115 235 250 278 201 207 170 170 212 214 209 275 229 237 138 142 165 217 138 154 184 288
NS_15_OP_AD_273 266 278 115 195 246 266 201 201 186 198 224 236 221 233 213 237 152 160 177 193 138 154 188 352
NS_15_OP_AD_274 200 242 227 245 250 266 199 219 222 226 206 222 201 213 205 229 134 172 181 189 134 134 340 344
NS_15_OP_AD_275 270 274 185 193 206 250 201 207 170 202 224 236 205 275 173 237 138 152 165 193 138 138 184 340
NS_15_OP_AD_276 242 286 177 193 222 250 227 233 182 194 220 236 201 205 233 237 134 152 193 193 160 160 320 336
NS_15_OP_AD_278 234 270 169 235 270 274 203 237 230 234 216 236 205 237 177 241 152 152 177 193 154 154 308 406
NS_15_OP_AD_279 218 242 115 177 238 266 199 201 194 230 236 236 197 205 257 257 142 184 193 197 138 154 188 336
NS_15_OP_AD_282 242 278 137 193 242 244 201 203 190 218 220 228 205 233 249 289 142 164 177 189 138 138 296 422
NS_15_OP_AD_284 266 282 235 237 222 230 227 237 198 202 220 226 193 213 257 257 142 160 177 197 138 162 280 324
NS_15_OP_AD_290 234 242 193 245 214 242 207 237 190 210 222 228 189 287 213 257 142 184 189 193 138 154 236 316
NS_15_OP_AD_292 258 278 187 229 230 242 203 233 170 190 212 228 205 213 209 261 146 168 177 189 138 138 340 348
NS_15_OP_AD_302 238 266 191 201 246 246 201 201 186 218 222 224 205 233 237 297 142 164 177 197 138 156 340 352
NS_15_OP_AD_304 262 282 161 197 172 240 199 237 182 226 220 222 213 279 225 257 142 164 161 177 138 154 244 406
NS_15_OP_AD_306 242 270 163 235 222 278 201 227 202 276 206 228 205 229 237 241 152 164 177 189 154 162 296 332
NS_15_OP_AD_338 192 246 119 137 248 262 207 233 202 230 222 228 205 221 225 229 138 142 177 189 154 154 340 414
NS_15_OP_AD_341 238 258 161 235 254 274 201 203 190 198 222 222 209 229 181 221 152 184 177 197 138 138 276 380
NS_15_OP_AD_343 238 258 161 197 254 286 207 233 186 194 220 228 225 233 237 277 152 184 165 177 138 160 344 380
NS_15_OP_AD_345 242 282 137 177 242 250 193 199 230 234 222 236 229 237 253 273 146 146 177 177 154 154 352 352
NS_15_OP_AD_348 258 270 181 197 234 254 199 233 182 226 206 228 205 237 181 181 146 152 193 193 134 154 276 402
NS_15_OP_AD_350 238 274 177 235 230 246 199 199 226 230 222 222 205 205 173 257 142 164 177 189 138 154 340 406
NS_15_OP_AD_355 200 258 135 227 248 258 201 233 194 234 220 220 205 233 181 205 142 164 177 189 154 154 188 344
NS_15_OP_AD_356 234 290 119 161 242 258 199 199 190 222 220 222 205 225 217 233 142 142 177 193 138 162 280 340
NS_15_OP_AD_357 242 262 115 165 240 250 201 237 230 230 220 220 205 225 209 261 152 152 177 177 138 154 308 414
NS_15_OP_AD_360 270 282 189 189 266 266 207 237 222 234 220 220 205 273 225 249 146 152 177 197 138 138 292 352
NS_15_OP_AD_362 234 266 137 141 222 250 237 237 198 226 220 222 229 233 229 233 142 146 177 193 138 138 280 332
NS_15_OP_AD_363 238 266 137 137 244 262 199 207 202 234 222 228 221 283 229 229 142 184 193 193 138 138 336 352
NS_15_OP_AD_364 246 258 163 181 266 274 201 237 222 230 220 222 213 291 233 261 164 172 177 193 154 154 320 332
NS_15_OP_AD_373 200 242 115 189 172 266 201 201 198 226 222 222 201 233 229 245 160 168 177 189 138 154 352 356
NS_15_OP_AD_376 218 242 161 235 226 270 201 207 170 222 220 220 205 229 213 213 142 142 177 177 138 138 308 312
NS_15_OP_AD_377 270 278 165 219 206 254 219 233 218 230 218 220 197 225 229 249 180 188 193 193 134 138 320 336
NS_15_OP_AD_380 242 250 115 247 214 234 201 237 190 226 228 236 233 299 177 229 142 164 193 213 138 138 188 336
NS_15_OP_AD_381 242 278 115 165 248 266 201 221 222 230 206 224 205 221 185 245 142 164 177 185 138 160 184 272
NS_15_OP_AD_382 258 262 137 191 262 266 199 227 202 210 220 228 193 221 213 249 138 160 165 177 134 138 296 304
NS_15_OP_AD_387 242 270 173 219 240 250 205 207 186 202 206 220 193 229 229 233 138 152 177 185 138 154 188 308
NS_15_OP_AD_390 258 278 155 247 262 266 199 201 222 230 218 222 213 287 237 241 134 138 165 213 138 138 268 316
NS_15_OP_AD_404 226 258 115 181 238 250 203 203 190 230 220 228 205 233 237 241 146 164 177 189 138 154 272 312
NS_15_OP_AD_407 274 286 115 165 248 270 207 237 198 234 206 220 205 205 233 237 142 146 177 193 154 156 336 388
NS_15_OP_AD_410 200 242 169 181 266 274 201 205 186 210 206 220 201 213 217 253 164 168 177 177 154 156 184 328
NS_15_OP_AD_413 270 282 175 213 182 244 219 237 190 222 214 220 221 229 265 269 172 242 161 189 138 160 288 312
NS_15_OP_AD_414 246 274 193 227 258 266 201 233 218 230 220 222 201 237 233 273 146 152 193 197 138 154 236 236
NS_15_OP_AD_415 242 282 115 185 210 218 201 237 186 230 220 228 229 229 173 241 134 212 177 177 138 158 296 332
NS_15_OP_AD_417 226 246 115 241 266 286 199 237 226 226 220 222 201 221 237 237 134 152 177 177 134 154 324 352
NS_15_OP_AD_419 218 286 157 165 260 274 203 205 222 230 220 224 197 213 233 245 168 176 177 177 138 162 184 348
NS_15_OP_AD_423 242 254 115 185 240 250 193 199 206 226 206 228 205 221 181 233 152 160 193 193 134 138 244 316
NS_15_OP_AD_431 258 274 195 257 262 266 199 201 202 210 218 220 209 283 177 277 138 164 177 177 138 156 320 376
NS_15_OP_AD_432 218 282 159 191 242 262 199 199 170 226 222 222 233 237 233 245 152 168 193 213 138 154 320 372
NS_15_OP_AD_435 258 266 161 253 250 254 201 207 222 226 222 222 205 229 209 229 160 164 177 193 138 162 316 392
NS_15_OP_AD_436 234 250 137 193 266 270 199 237 226 230 222 236 237 273 181 209 160 168 177 193 138 156 236 344
NS_15_OP_AD_437 242 270 189 205 230 262 193 203 194 230 218 220 193 229 181 225 146 168 189 197 154 154 236 280
NS_15_OP_AD_440 250 282 177 207 172 254 199 199 170 174 222 228 233 291 209 233 138 180 189 193 154 154 336 380
NS_15_OP_AD_441 258 274 115 155 222 242 199 205 222 234 228 228 193 299 273 277 134 164 193 221 154 154 308 332
NS_15_OP_AD_442 238 270 177 193 238 244 193 219 190 230 206 222 205 275 209 237 164 168 177 193 138 154 344 406
NS_15_OP_AD_443 266 266 187 227 236 242 203 233 170 190 220 228 205 237 209 225 142 168 177 193 138 138 340 410
NS_15_OP_AD_446 242 278 161 177 182 266 221 237 222 222 212 220 205 213 217 237 134 146 177 193 134 154 308 344
NS_15_OP_AD_449 278 286 189 195 250 266 199 227 202 230 220 222 233 279 209 237 152 164 177 193 134 154 236 336
NS_15_OP_AD_450 218 262 115 177 222 244 205 233 230 234 222 228 193 225 205 249 134 164 189 193 138 154 388 414
NS_15_OP_AD_451 234 262 137 253 262 266 233 233 230 230 206 222 193 229 261 261 138 152 177 193 154 154 288 380
NS_15_OP_AD_452 270 290 181 189 244 266 237 237 186 202 206 212 193 201 229 257 146 164 177 189 134 138 308 352
NS_15_OP_AD_453 234 274 115 115 214 222 201 237 198 230 220 228 201 205 245 253 142 146 177 177 154 154 316 328
NS_15_OP_AD_454 200 282 115 253 214 222 201 205 194 222 220 222 229 237 233 273 152 164 165 221 138 154 332 352
NS_15_OP_AD_455 242 266 119 189 234 250 201 221 222 226 220 222 209 221 221 269 142 160 193 197 134 154 332 348
NS_15_OP_AD_456 242 266 137 227 266 270 201 229 198 222 220 220 197 237 233 237 152 168 177 193 154 154 252 340
NS_15_OP_AD_480 218 282 115 253 244 266 199 233 194 194 226 236 193 299 245 249 160 164 177 189 138 154 316 402
NS_15_OP_AD_482 238 258 161 219 250 254 199 201 198 202 220 222 209 283 209 237 134 138 165 177 138 162 256 312
NS_15_OP_AD_493 234 270 137 191 250 258 201 237 198 202 206 220 249 287 237 257 160 168 189 189 134 138 184 308
NS_15_OP_AD_495 238 270 115 193 210 240 207 227 226 230 220 220 201 275 181 233 160 168 177 201 138 154 268 332
NS_15_OP_AD_497 234 242 137 199 222 250 219 237 190 222 218 228 193 205 173 229 142 146 165 189 138 154 316 340
NS_15_OP_AD_500 200 258 137 181 266 270 205 237 182 210 214 220 237 283 177 213 134 138 177 177 138 154 352 384
NS_15_OP_AD_505 234 274 133 137 270 270 199 227 198 198 222 228 205 273 177 249 142 160 193 197 156 164 320 372
NS_15_OP_AD_506 258 258 135 189 254 270 199 201 170 222 220 236 193 225 221 317 134 152 177 197 138 138 188 280
NS_15_OP_AD_507 238 266 115 161 250 270 201 219 178 218 206 236 229 237 237 277 146 160 165 193 154 162 336 418
NS_15_OP_AD_510 200 246 115 177 222 262 219 233 222 230 220 222 201 221 237 241 142 146 165 177 138 154 188 312
NS_15_OP_AD_513 258 278 115 201 172 266 199 237 178 198 222 228 205 205 237 277 152 164 177 197 138 160 188 188
NS_15_OP_AD_516 200 270 189 193 250 262 193 201 202 222 222 236 229 273 225 273 142 168 177 189 134 154 336 340
NS_15_OP_AD_520 258 278 137 191 206 260 203 221 202 230 220 222 201 229 181 237 138 152 185 197 154 154 348 360
NS_15_OP_AD_524 218 270 161 181 222 250 205 227 190 222 220 236 221 233 225 241 134 164 177 189 138 138 252 392
NS_15_OP_AD_525 222 278 115 189 222 244 201 203 190 316 214 228 233 237 237 265 146 152 177 189 138 138 332 336
NS_15_OP_AD_528 262 270 157 161 266 288 221 233 230 230 222 222 205 233 181 209 142 142 165 177 154 154 188 316
NS_15_OP_AD_530 242 290 223 249 234 250 199 201 186 218 222 228 205 233 181 285 142 152 177 177 138 138 316 324
NS_15_OP_AD_532 238 270 161 235 206 250 201 201 202 222 222 236 197 205 173 217 142 156 165 193 134 138 256 340
NS_15_OP_AD_533 270 278 235 241 262 282 201 205 186 218 212 222 209 221 205 225 152 204 189 193 138 154 292 344
NS_15_OP_AD_534 258 270 119 161 222 244 199 233 190 222 206 220 225 291 181 237 138 142 177 189 138 154 328 336
NS_15_OP_AD_541 254 262 163 185 236 286 203 221 222 234 222 236 229 229 229 233 142 168 189 193 138 138 272 340
NS_15_OP_AD_546 242 250 115 119 250 252 199 221 202 222 220 228 225 229 185 237 160 172 177 193 154 162 332 348
NS_15_OP_AD_553 242 286 119 185 244 278 205 227 198 230 214 220 213 233 241 273 164 168 177 177 138 154 344 352
NS_15_OP_AD_554 200 250 161 233 214 270 183 237 222 238 220 222 193 205 213 277 134 152 177 193 134 138 184 340
NS_15_OP_AD_556 242 242 191 269 250 274 205 233 202 222 220 228 209 237 225 237 164 164 193 193 154 156 348 426
NS_15_OP_AD_563 242 278 191 197 222 266 199 199 230 234 206 212 197 287 225 289 134 180 177 177 138 138 312 316
NS_15_OP_AD_566 246 262 177 235 266 282 199 237 190 226 220 220 205 233 213 237 146 152 165 177 134 154 188 284
NS_15_OP_AD_568 242 258 115 191 250 270 233 233 190 194 214 228 193 233 233 237 142 142 177 197 154 154 312 388
NS_15_OP_AD_570 242 258 155 235 250 266 193 201 222 230 220 220 221 229 253 273 184 184 165 193 154 156 236 414
NS_15_OP_AD_572 234 278 223 235 256 266 201 221 190 198 212 228 221 275 205 233 138 152 189 189 154 154 236 316
NS_15_OP_AD_576 238 238 137 227 222 230 201 227 202 226 206 220 229 273 257 277 152 164 177 177 154 156 336 406
NS_15_OP_AD_577 200 270 137 227 254 274 193 219 186 190 206 222 225 233 233 273 142 164 161 193 134 154 336 414
NS_15_OP_AD_580 238 242 135 185 222 246 201 233 214 230 206 228 205 263 233 237 146 184 177 189 138 160 336 336
NS_15_OP_AD_586 274 290 181 199 214 266 233 237 202 222 220 228 221 229 225 233 134 142 189 197 138 138 252 348
NS_15_OP_AD_588 242 286 137 191 266 266 199 201 186 222 212 228 275 279 245 249 164 168 181 197 138 154 348 406
NS_15_OP_AD_592 242 290 161 195 242 250 199 205 198 226 206 236 205 233 233 277 134 152 177 193 138 156 336 410
NS_15_OP_AD_600 238 254 161 201 250 266 199 201 202 230 220 220 205 287 237 257 160 184 177 197 138 154 308 344
NS_15_OP_AD_602 242 270 181 219 240 248 199 199 186 230 218 222 205 287 237 265 152 164 177 177 134 160 300 316
NS_15_OP_AD_603 238 262 137 181 260 270 203 221 190 202 222 222 205 213 209 237 152 152 189 193 138 154 308 360
NS_15_OP_AD_615 270 282 119 137 244 262 199 201 190 206 206 228 197 237 205 237 152 152 177 189 138 162 340 352
NS_15_OP_AD_616 200 246 161 177 244 262 203 227 222 230 222 228 193 221 237 241 146 168 165 177 138 154 188 356
NS_15_OP_AD_617 200 258 181 191 226 248 199 201 194 202 206 222 205 229 233 257 160 164 193 197 138 154 184 276
NS_15_OP_AD_624 266 270 193 201 242 248 201 219 186 198 220 228 233 275 237 241 142 188 177 177 138 154 188 312
NS_15_OP_AD_631 246 274 137 181 244 286 203 233 186 230 220 222 213 229 229 241 146 152 193 193 154 154 316 352
NS_15_OP_AD_658 234 278 157 177 242 242 199 205 186 226 220 220 197 225 181 261 146 168 177 193 138 154 312 324
NS_15_OP_AD_664 282 290 181 245 214 244 197 199 202 234 236 236 193 197 217 225 142 164 165 193 154 154 296 348
NS_15_OP_AD_099 200 282 115 191 266 288 199 201 198 226 220 236 209 225 213 261 138 184 177 193 138 160 184 336
NS_15_OP_AD_100 270 286 133 235 250 286 237 237 186 214 206 216 225 229 177 225 138 164 193 193 138 154 312 328
NS_15_OP_AD_101 266 278 161 237 262 266 221 233 230 234 222 236 193 205 205 241 142 142 165 189 138 138 308 360
NS_15_OP_AD_105 250 266 135 177 256 266 221 233 190 230 222 222 193 233 225 277 168 176 177 177 138 154 340 348
NS_15_OP_AD_106 242 242 165 219 230 250 201 237 198 226 206 220 205 283 177 237 152 172 165 177 138 154 308 352
NS_15_OP_AD_107 238 242 177 227 254 270 199 237 194 198 220 222 193 229 229 229 134 156 177 197 134 154 312 320
NS_15_OP_AD_108 242 242 221 241 234 266 199 201 186 230 220 220 221 275 229 237 168 172 165 193 138 160 280 328
NS_15_OP_AD_109 262 270 153 237 222 266 221 233 230 230 222 222 205 233 229 233 164 172 165 177 138 154 188 288
NS_15_OP_AD_111 262 278 165 227 236 254 193 233 198 234 236 236 193 275 237 237 142 184 189 193 138 138 188 336
NS_15_OP_AD_118 200 242 177 235 250 262 199 199 202 218 206 228 193 205 181 273 138 142 165 197 154 154 264 352
NS_15_OP_AD_120 242 266 115 193 222 242 233 237 222 226 220 226 221 233 225 285 146 152 177 189 134 138 328 410
NS_15_OP_AD_121 262 270 119 231 250 262 197 237 186 214 220 222 233 233 257 297 138 160 177 193 154 160 316 352
NS_15_OP_AD_122 254 258 115 235 240 256 193 201 190 230 220 228 229 233 213 273 152 184 177 193 138 154 284 414
NS_15_OP_AD_123 242 262 115 165 226 240 199 207 202 202 222 228 205 205 217 229 152 164 177 193 154 154 340 348
NS_15_OP_AD_124 258 258 115 115 234 262 201 201 230 230 220 228 193 225 237 297 142 152 177 177 134 162 324 336
NS_15_OP_AD_126 200 250 173 193 244 250 199 207 230 234 220 236 205 221 233 245 142 184 165 197 138 154 188 320
NS_15_OP_AD_155 266 270 161 181 246 250 199 201 182 234 216 228 201 221 181 269 142 180 177 189 138 154 188 356
NS_15_OP_AD_157 238 254 177 207 248 248 199 227 186 222 214 220 193 205 177 261 160 196 177 189 138 154 184 406
NS_15_OP_AD_158 242 242 189 235 240 266 201 227 186 190 228 236 273 283 225 237 134 212 165 165 154 160 320 344
NS_15_OP_AD_160 250 258 157 165 206 206 233 237 226 234 222 222 197 205 209 261 142 142 177 193 156 160 348 352
NS_15_OP_AD_161 266 282 193 235 262 270 199 207 182 190 222 222 233 287 205 253 146 172 165 165 138 154 240 332
NS_15_OP_AD_164 238 290 181 245 238 270 201 219 198 230 212 220 237 275 181 261 164 168 193 197 134 162 312 328
NS_15_OP_AD_166 200 246 181 227 246 250 233 233 202 210 222 228 205 233 177 249 142 164 193 197 138 162 336 426
NS_15_OP_AD_169 222 294 193 205 240 270 201 233 194 222 216 222 205 209 181 181 142 152 193 193 138 154 276 320
NS_15_OP_AD_173 242 254 191 235 254 270 203 233 182 198 220 220 205 213 241 257 152 160 177 213 134 154 316 392
NS_15_OP_AD_241 234 254 187 195 206 262 201 233 210 230 218 228 197 221 177 261 146 168 177 193 134 160 308 352
NS_15_OP_AD_244 192 238 161 181 238 270 201 201 198 226 206 212 205 273 217 277 164 168 193 197 138 162 312 316
NS_15_OP_AD_245 242 270 189 199 238 238 221 233 230 234 220 222 221 237 221 245 134 134 193 193 138 154 336 352
NS_15_OP_AD_246 242 254 197 235 242 286 205 227 170 178 212 236 205 205 209 225 142 152 165 177 154 154 244 392
NS_15_OP_AD_247 258 282 115 137 246 266 207 207 174 230 214 228 205 233 173 237 142 164 177 197 138 138 340 356
NS_15_OP_AD_248 258 262 137 221 244 270 227 237 226 230 218 220 193 229 237 265 142 176 165 193 134 154 188 324
NS_15_OP_AD_250 270 290 197 219 248 270 193 201 182 234 220 236 237 237 229 249 142 168 165 165 138 138 244 308
NS_15_OP_AD_252 234 258 185 191 250 254 199 237 190 226 216 236 197 197 237 269 138 172 177 193 138 160 284 336
NS_15_OP_AD_253 242 258 137 253 250 254 199 227 222 230 228 236 229 237 225 237 134 142 177 177 154 160 320 320
NS_15_OP_AD_254 258 266 115 181 222 250 201 207 198 230 206 220 205 229 177 261 134 152 193 217 154 160 252 312
NS_15_OP_AD_256 242 278 135 227 242 266 193 205 186 202 220 236 237 275 181 217 146 184 177 189 138 138 304 406
NS_15_OP_AD_257 234 270 191 233 234 250 201 237 230 230 220 220 201 263 261 297 152 184 177 193 138 154 324 336
NS_15_OP_AD_258 270 278 197 257 266 266 201 237 222 230 206 222 193 205 209 261 142 164 165 177 138 160 316 344
NS_15_OP_AD_260 278 282 161 233 244 254 201 237 190 198 206 222 233 275 265 281 142 164 177 193 138 138 336 348
NS_15_OP_AD_261 270 270 177 197 206 236 199 201 214 218 220 220 197 205 177 229 142 142 193 193 154 154 340 344
